//##############################################################
//
//   simple test of Trigger.    
//=========================================================================

// basic glast dlls
ApplicationMgr.DLLs += { "GlastSvc", "Trigger"};
ApplicationMgr.DLLs += {"CalXtalResponse"};
ApplicationMgr.ExtSvc += {"GlastDetSvc"};
ApplicationMgr.DLLs += {"CalibSvc"};
ApplicationMgr.ExtSvc += {"LivetimeSvc"};
  	 
#include "$CALIBSVCJOBOPTIONSPATH/defaultOptions.txt"
#include "$CALXTALRESPONSEJOBOPTIONSPATH/defaultOptions.txt"

// For test use default tables
TriggerInfoAlg.engine = "default";
TriggerAlg.engine     = "default";

ApplicationMgr.TopAlg = {"TriggerInfoAlg","TriggerAlg"};
// Set output level threshold (2=DEBUG, 3=INFO, 4=WARNING, 5=ERROR, 6=FATAL )
TriggerAlg.OutputLevel      = 2;
TriggerInfoAlg.OutputLevel      = 2;

TriggerAlg.throttle = true;
TriggerAlg.mask = "6";

ApplicationMgr.EvtMax = 10;
